Stockname,Date,Open
DOWJONES,20/08/2020,27622.67969
DOWJONES,21/08/2020,27758.13086
DOWJONES,24/08/2020,28077.58008
DOWJONES,25/08/2020,28347.41992
DOWJONES,26/08/2020,28257.88086
DOWJONES,27/08/2020,28384.07031
DOWJONES,28/08/2020,28601.28906
DOWJONES,31/08/2020,28643.66016
DOWJONES,01/09/2020,28439.60938
DOWJONES,02/09/2020,28736.78906
DOWJONES,03/09/2020,29090.69922
DOWJONES,04/09/2020,28341.05078
DOWJONES,08/09/2020,27925.23047
DOWJONES,09/09/2020,27711.71094
DOWJONES,10/09/2020,28022.50977
DOWJONES,11/09/2020,27613.85938
DOWJONES,14/09/2020,27718.74023
DOWJONES,15/09/2020,28139.75977
DOWJONES,16/09/2020,28031.68945
DOWJONES,17/09/2020,27834.17969
DOWJONES,18/09/2020,27864.86914
DOWJONES,21/09/2020,27484.71094
DOWJONES,22/09/2020,27170.33984
DOWJONES,23/09/2020,27413.59961
DOWJONES,24/09/2020,26716.08984
DOWJONES,25/09/2020,26694.50977
DOWJONES,28/09/2020,27362.14063
DOWJONES,29/09/2020,27560.24023
DOWJONES,30/09/2020,27514.64063
DOWJONES,01/10/2020,27940.63086
DOWJONES,02/10/2020,27536.39063
DOWJONES,05/10/2020,27825.41992
DOWJONES,06/10/2020,28214.24023
DOWJONES,07/10/2020,27971.35938
DOWJONES,08/10/2020,28348.85938
DOWJONES,09/10/2020,28533.60938
DOWJONES,12/10/2020,28671.11914
DOWJONES,13/10/2020,28764.94922
DOWJONES,14/10/2020,28731.30078
DOWJONES,15/10/2020,28323.40039
DOWJONES,16/10/2020,28570.7207
DOWJONES,19/10/2020,28633.55078
DOWJONES,20/10/2020,28245.84961
DOWJONES,21/10/2020,28270.66016
DOWJONES,22/10/2020,28197.41992
DOWJONES,23/10/2020,28409.65039
DOWJONES,26/10/2020,28185.82031
DOWJONES,27/10/2020,27651.17969
DOWJONES,28/10/2020,27102.14063
DOWJONES,29/10/2020,26480.98047
DOWJONES,30/10/2020,26572.26953
DOWJONES,02/11/2020,26691.2793
DOWJONES,03/11/2020,27138.68945
DOWJONES,04/11/2020,27512.83008
DOWJONES,05/11/2020,28083.36914
DOWJONES,06/11/2020,28399.13086
DOWJONES,09/11/2020,29467.90039
DOWJONES,10/11/2020,29254.16992
DOWJONES,11/11/2020,29524.34961
DOWJONES,12/11/2020,29231.91016
DOWJONES,13/11/2020,29203.90039
DOWJONES,16/11/2020,29672.35938
DOWJONES,17/11/2020,29800.15039
DOWJONES,18/11/2020,29875.40039
DOWJONES,19/11/2020,29370.91992
DOWJONES,20/11/2020,29437.57031
DOWJONES,23/11/2020,29332.82031
DOWJONES,24/11/2020,29746.10938
DOWJONES,25/11/2020,30058.86914
DOWJONES,27/11/2020,29911.33008
DOWJONES,30/11/2020,29854.50977
DOWJONES,01/12/2020,29797.5
DOWJONES,02/12/2020,29695.08984
DOWJONES,03/12/2020,29920.83008
DOWJONES,04/12/2020,29989.56055
DOWJONES,07/12/2020,30233.0293
DOWJONES,08/12/2020,29997.94922
DOWJONES,09/12/2020,30229.81055
DOWJONES,10/12/2020,30032.55078
DOWJONES,11/12/2020,29988.21094
DOWJONES,14/12/2020,30123.91016
DOWJONES,15/12/2020,29919.08984
DOWJONES,16/12/2020,30191.38086
DOWJONES,17/12/2020,30216
DOWJONES,18/12/2020,30314.25977
DOWJONES,21/12/2020,30159
DOWJONES,22/12/2020,30200.19922
DOWJONES,23/12/2020,30046.73047
DOWJONES,24/12/2020,30155.91992
DOWJONES,28/12/2020,30283.23047
DOWJONES,29/12/2020,30492.07031
DOWJONES,30/12/2020,30415.08984
DOWJONES,31/12/2020,30417.64063
DOWJONES,04/01/2021,30627.4707
DOWJONES,05/01/2021,30204.25
DOWJONES,06/01/2021,30362.7793
DOWJONES,07/01/2021,30901.17969
DOWJONES,08/01/2021,31069.58008
DOWJONES,11/01/2021,31015.36914
DOWJONES,12/01/2021,31015.00977
DOWJONES,13/01/2021,31084.88086
DOWJONES,14/01/2021,31085.66992
DOWJONES,15/01/2021,30926.76953
DOWJONES,19/01/2021,30887.41992
DOWJONES,20/01/2021,31017.53906
DOWJONES,21/01/2021,31198.00977
DOWJONES,22/01/2021,31141.56055
DOWJONES,25/01/2021,30989.84961
DOWJONES,26/01/2021,30968.55078
DOWJONES,27/01/2021,30893.7793
DOWJONES,28/01/2021,30377.18945
DOWJONES,29/01/2021,30553.91016
DOWJONES,01/02/2021,30054.73047
DOWJONES,02/02/2021,30276.88086
DOWJONES,03/02/2021,30689.65039
DOWJONES,04/02/2021,30737.7793
DOWJONES,05/02/2021,31093.81055
DOWJONES,08/02/2021,31191.19922
DOWJONES,09/02/2021,31359.88086
DOWJONES,10/02/2021,31428.01953
DOWJONES,11/02/2021,31466.49023
DOWJONES,12/02/2021,31420.80078
DOWJONES,16/02/2021,31472.08008
DOWJONES,17/02/2021,31485.60938
DOWJONES,18/02/2021,31558.59961
DOWJONES,19/02/2021,31504.13086
DOWJONES,22/02/2021,31381.11914
DOWJONES,23/02/2021,31501.89063
DOWJONES,24/02/2021,31499.75
DOWJONES,25/02/2021,31955.93945
DOWJONES,26/02/2021,31401.28906
DOWJONES,01/03/2021,31065.90039
DOWJONES,02/03/2021,31535.36914
DOWJONES,03/03/2021,31352.96094
DOWJONES,04/03/2021,31289.00977
DOWJONES,05/03/2021,31029.17969
DOWJONES,08/03/2021,31512.15039
DOWJONES,09/03/2021,31892.34961
DOWJONES,10/03/2021,31906.96094
DOWJONES,11/03/2021,32354.5
DOWJONES,12/03/2021,32462.40039
DOWJONES,15/03/2021,32798.83984
DOWJONES,16/03/2021,32966.75
DOWJONES,17/03/2021,32825.51953
DOWJONES,18/03/2021,32928.16016
DOWJONES,19/03/2021,32858.35938
DOWJONES,22/03/2021,32601.82031
DOWJONES,23/03/2021,32691.5
DOWJONES,24/03/2021,32470.88086
DOWJONES,25/03/2021,32346.81055
DOWJONES,26/03/2021,32681.07031
DOWJONES,29/03/2021,33087.55078
DOWJONES,30/03/2021,33127.87891
DOWJONES,31/03/2021,33116.03906
DOWJONES,01/04/2021,33054.57813
DOWJONES,05/04/2021,33222.37891
DOWJONES,06/04/2021,33500.01953
DOWJONES,07/04/2021,33444.98047
DOWJONES,08/04/2021,33469.89063
DOWJONES,09/04/2021,33526.19141
DOWJONES,12/04/2021,33775.05859
DOWJONES,13/04/2021,33721.16016
DOWJONES,14/04/2021,33668.94922
DOWJONES,15/04/2021,33788.53125
DOWJONES,16/04/2021,34058.16016
DOWJONES,19/04/2021,34182.37891
DOWJONES,20/04/2021,34034.17969
DOWJONES,21/04/2021,33808.30078
DOWJONES,22/04/2021,34109.87891
DOWJONES,23/04/2021,33804.51953
DOWJONES,26/04/2021,34044.23047
DOWJONES,27/04/2021,33932.12891
DOWJONES,28/04/2021,33860.46094
DOWJONES,29/04/2021,33855.64063
DOWJONES,30/04/2021,33988.75
DOWJONES,03/05/2021,33904.89063
DOWJONES,04/05/2021,34080.19922
DOWJONES,05/05/2021,34163.98828
DOWJONES,06/05/2021,34245.10938
DOWJONES,07/05/2021,34578.26953
DOWJONES,10/05/2021,34785.26953
DOWJONES,11/05/2021,34572.73828
DOWJONES,12/05/2021,34206.39844
DOWJONES,13/05/2021,33624.73828
DOWJONES,14/05/2021,34050.85938
DOWJONES,17/05/2021,34375.28906
DOWJONES,18/05/2021,34351.17969
DOWJONES,19/05/2021,33945.80859
DOWJONES,20/05/2021,33906.30078
DOWJONES,21/05/2021,34121.91016
DOWJONES,24/05/2021,34253.87109
DOWJONES,25/05/2021,34428.66016
DOWJONES,26/05/2021,34336.33984
DOWJONES,27/05/2021,34432.46875
DOWJONES,28/05/2021,34558.5
DOWJONES,01/06/2021,34584.19141
DOWJONES,02/06/2021,34614.62109
DOWJONES,03/06/2021,34550.30859
DOWJONES,04/06/2021,34618.69141
DOWJONES,07/06/2021,34766.19922
DOWJONES,08/06/2021,34645.83984
DOWJONES,09/06/2021,34626.16016
DOWJONES,10/06/2021,34502.51172
DOWJONES,11/06/2021,34499.80859
DOWJONES,14/06/2021,34472.51953
DOWJONES,15/06/2021,34397.10156
DOWJONES,16/06/2021,34308.48047
DOWJONES,17/06/2021,34014.37891
DOWJONES,18/06/2021,33622.69922
DOWJONES,21/06/2021,33312.07031
DOWJONES,22/06/2021,33872.55859
DOWJONES,23/06/2021,33948.53906
DOWJONES,24/06/2021,33933.91016
DOWJONES,25/06/2021,34328.10156
DOWJONES,28/06/2021,34428.10156
DOWJONES,29/06/2021,34338.89063
DOWJONES,30/06/2021,34290.73828
DOWJONES,01/07/2021,34507.32031
DOWJONES,02/07/2021,34642.42188
DOWJONES,06/07/2021,34790.16016
DOWJONES,07/07/2021,34604.17188
DOWJONES,08/07/2021,34569.01172
DOWJONES,09/07/2021,34457.51172
DOWJONES,12/07/2021,34836.75
DOWJONES,13/07/2021,34959.96094
DOWJONES,14/07/2021,34920.82813
DOWJONES,15/07/2021,34924.80859
DOWJONES,16/07/2021,35007.94141
DOWJONES,19/07/2021,34528.48047
DOWJONES,20/07/2021,33981.78906
DOWJONES,21/07/2021,34556.96094
DOWJONES,22/07/2021,34799.67969
DOWJONES,23/07/2021,34855.10938
DOWJONES,26/07/2021,35055.85938
DOWJONES,27/07/2021,35078.89844
DOWJONES,28/07/2021,35109.94922
DOWJONES,29/07/2021,34985.98828
DOWJONES,30/07/2021,35013.26172
DOWJONES,02/08/2021,34968.55859
DOWJONES,03/08/2021,34864.10156
DOWJONES,04/08/2021,35047.44141
DOWJONES,05/08/2021,34815.60938
DOWJONES,06/08/2021,35077.44141
DOWJONES,09/08/2021,35229.67188
DOWJONES,10/08/2021,35135.17188
DOWJONES,11/08/2021,35300.89063
DOWJONES,12/08/2021,35481.94141
DOWJONES,13/08/2021,35551.55859
DOWJONES,16/08/2021,35490.82813
DOWJONES,17/08/2021,35500.01172
DOWJONES,18/08/2021,35310.19922
DOWJONES,19/08/2021,34874.67188
DOWJONES,20/08/2021,34917.96094
DOWJONES,23/08/2021,35160.96875
DOWJONES,24/08/2021,35382.71875
DOWJONES,25/08/2021,35388.76953
DOWJONES,26/08/2021,35449.67969
DOWJONES,27/08/2021,35231.10938
DOWJONES,30/08/2021,35471.80078
DOWJONES,31/08/2021,35391.37891
DOWJONES,01/09/2021,35387.55078
DOWJONES,02/09/2021,35353.05859
DOWJONES,03/09/2021,35401.73047
DOWJONES,07/09/2021,35373.23828
DOWJONES,08/09/2021,35087.44922
DOWJONES,09/09/2021,35013.07813
DOWJONES,10/09/2021,34949.58984
DOWJONES,13/09/2021,34665.5
DOWJONES,14/09/2021,34906.89844
DOWJONES,15/09/2021,34580.94922
DOWJONES,16/09/2021,34810.26953
DOWJONES,17/09/2021,34737.85938
DOWJONES,20/09/2021,34459.71875
DOWJONES,21/09/2021,34025.60938
DOWJONES,22/09/2021,34006.87109
DOWJONES,23/09/2021,34296.30078
DOWJONES,24/09/2021,34762.30859
DOWJONES,27/09/2021,34739.26953
DOWJONES,28/09/2021,34747.69922
DOWJONES,29/09/2021,34360.07813
DOWJONES,30/09/2021,34467.98047
DOWJONES,01/10/2021,33930.69922
DOWJONES,04/10/2021,34312.96094
DOWJONES,05/10/2021,34035.25
DOWJONES,06/10/2021,34198.96094
DOWJONES,07/10/2021,34509.71875
DOWJONES,08/10/2021,34757.57031
DOWJONES,11/10/2021,34723.78906
DOWJONES,12/10/2021,34507.14844
DOWJONES,13/10/2021,34372.71094
DOWJONES,14/10/2021,34443.21875
DOWJONES,15/10/2021,35023.62891
DOWJONES,18/10/2021,35221.01953
DOWJONES,19/10/2021,35325.37109
DOWJONES,20/10/2021,35475.16016
DOWJONES,21/10/2021,35520.32031
DOWJONES,22/10/2021,35607.71875
DOWJONES,25/10/2021,35692.62109
DOWJONES,26/10/2021,35791.05078
DOWJONES,27/10/2021,35835.42969
DOWJONES,28/10/2021,35545.41016
DOWJONES,29/10/2021,35712.28125
DOWJONES,01/11/2021,35833.64844
DOWJONES,02/11/2021,35935.10938
DOWJONES,03/11/2021,36059.08984
DOWJONES,04/11/2021,36107.46094
DOWJONES,05/11/2021,36268.75
DOWJONES,08/11/2021,36416.46094
DOWJONES,09/11/2021,36404.53125
DOWJONES,10/11/2021,36299.25
DOWJONES,11/11/2021,36038.78125
DOWJONES,12/11/2021,35963.78125
DOWJONES,15/11/2021,36128.82813
DOWJONES,16/11/2021,36076.17969
DOWJONES,17/11/2021,36159.69922
DOWJONES,18/11/2021,35901.69141
DOWJONES,19/11/2021,35879.08984
DOWJONES,22/11/2021,35631.41016
DOWJONES,23/11/2021,35619.92188
DOWJONES,24/11/2021,35752.30859
DOWJONES,26/11/2021,35366.69141
DOWJONES,29/11/2021,35017.71094
DOWJONES,30/11/2021,35056.98828
DOWJONES,01/12/2021,34678.94141
DOWJONES,02/12/2021,34076.25
DOWJONES,03/12/2021,34692.78125
DOWJONES,06/12/2021,34633.42969
DOWJONES,07/12/2021,35423.98828
DOWJONES,08/12/2021,35716.85156
DOWJONES,09/12/2021,35722.26172
DOWJONES,10/12/2021,35830.55078
DOWJONES,13/12/2021,35958.92969
DOWJONES,14/12/2021,35605.73047
DOWJONES,15/12/2021,35549.35156
DOWJONES,16/12/2021,36036.28125
DOWJONES,17/12/2021,35800.10938
DOWJONES,20/12/2021,35222.12109
DOWJONES,21/12/2021,35069.5
DOWJONES,22/12/2021,35491.71094
DOWJONES,23/12/2021,35782.42188
DOWJONES,27/12/2021,35954.48047
DOWJONES,28/12/2021,36302.98828
DOWJONES,29/12/2021,36421.14063
DOWJONES,30/12/2021,36522.48047
DOWJONES,31/12/2021,36385.85156
FTSE100,02/01/2020,7542.399902
FTSE100,03/01/2020,7604.299805
FTSE100,06/01/2020,7622.399902
FTSE100,07/01/2020,7575.299805
FTSE100,08/01/2020,7573.899902
FTSE100,09/01/2020,7574.899902
FTSE100,10/01/2020,7598.100098
FTSE100,13/01/2020,7587.899902
FTSE100,14/01/2020,7617.600098
FTSE100,15/01/2020,7622.399902
FTSE100,16/01/2020,7642.799805
FTSE100,17/01/2020,7609.799805
FTSE100,20/01/2020,7674.600098
FTSE100,21/01/2020,7651.399902
FTSE100,22/01/2020,7610.700195
FTSE100,23/01/2020,7571.899902
FTSE100,24/01/2020,7507.700195
FTSE100,27/01/2020,7586
FTSE100,28/01/2020,7412.100098
FTSE100,29/01/2020,7480.700195
FTSE100,30/01/2020,7483.600098
FTSE100,31/01/2020,7382
FTSE100,03/02/2020,7286
FTSE100,04/02/2020,7326.299805
FTSE100,05/02/2020,7439.799805
FTSE100,06/02/2020,7482.5
FTSE100,07/02/2020,7504.799805
FTSE100,10/02/2020,7466.700195
FTSE100,11/02/2020,7446.899902
FTSE100,12/02/2020,7499.399902
FTSE100,13/02/2020,7534.399902
FTSE100,14/02/2020,7452
FTSE100,17/02/2020,7409.100098
FTSE100,18/02/2020,7433.299805
FTSE100,19/02/2020,7382
FTSE100,20/02/2020,7457
FTSE100,21/02/2020,7436.600098
FTSE100,24/02/2020,7403.899902
FTSE100,25/02/2020,7156.799805
FTSE100,26/02/2020,7017.899902
FTSE100,27/02/2020,7042.5
FTSE100,28/02/2020,6796.399902
FTSE100,02/03/2020,6580.600098
FTSE100,03/03/2020,6654.899902
FTSE100,04/03/2020,6718.200195
FTSE100,05/03/2020,6815.600098
FTSE100,06/03/2020,6705.399902
FTSE100,09/03/2020,6462.600098
FTSE100,10/03/2020,5965.799805
FTSE100,11/03/2020,5960.200195
FTSE100,12/03/2020,5876.5
FTSE100,13/03/2020,5237.5
FTSE100,16/03/2020,5366.100098
FTSE100,17/03/2020,5151.100098
FTSE100,18/03/2020,5294.899902
FTSE100,19/03/2020,5080.600098
FTSE100,20/03/2020,5151.600098
FTSE100,23/03/2020,5190.799805
FTSE100,24/03/2020,4993.899902
FTSE100,25/03/2020,5446
FTSE100,26/03/2020,5688.200195
FTSE100,27/03/2020,5815.700195
FTSE100,30/03/2020,5510.299805
FTSE100,31/03/2020,5563.700195
FTSE100,01/04/2020,5672
FTSE100,02/04/2020,5454.600098
FTSE100,03/04/2020,5480.200195
FTSE100,06/04/2020,5415.5
FTSE100,07/04/2020,5582.399902
FTSE100,08/04/2020,5704.5
FTSE100,09/04/2020,5677.700195
FTSE100,14/04/2020,5842.700195
FTSE100,15/04/2020,5791.299805
FTSE100,16/04/2020,5597.700195
FTSE100,17/04/2020,5628.399902
FTSE100,20/04/2020,5787
FTSE100,21/04/2020,5812.799805
FTSE100,22/04/2020,5641
FTSE100,23/04/2020,5770.600098
FTSE100,24/04/2020,5826.600098
FTSE100,27/04/2020,5752.200195
FTSE100,28/04/2020,5846.799805
FTSE100,29/04/2020,5958.5
FTSE100,30/04/2020,6115.299805
FTSE100,01/05/2020,5901.200195
FTSE100,04/05/2020,5763.100098
FTSE100,05/05/2020,5753.799805
FTSE100,06/05/2020,5849.399902
FTSE100,07/05/2020,5853.799805
FTSE100,11/05/2020,5936
FTSE100,12/05/2020,5939.700195
FTSE100,13/05/2020,5994.799805
FTSE100,14/05/2020,5904.100098
FTSE100,15/05/2020,5741.5
FTSE100,18/05/2020,5799.799805
FTSE100,19/05/2020,6048.600098
FTSE100,20/05/2020,6002.200195
FTSE100,21/05/2020,6067.200195
FTSE100,22/05/2020,6015.299805
FTSE100,26/05/2020,5993.299805
FTSE100,27/05/2020,6067.799805
FTSE100,28/05/2020,6144.299805
FTSE100,29/05/2020,6218.799805
FTSE100,01/06/2020,6076.600098
FTSE100,02/06/2020,6166.399902
FTSE100,03/06/2020,6220.100098
FTSE100,04/06/2020,6382.399902
FTSE100,05/06/2020,6341.399902
FTSE100,08/06/2020,6484.299805
FTSE100,09/06/2020,6472.600098
FTSE100,10/06/2020,6335.700195
FTSE100,11/06/2020,6329.100098
FTSE100,12/06/2020,6076.700195
FTSE100,15/06/2020,6105.200195
FTSE100,16/06/2020,6064.700195
FTSE100,17/06/2020,6242.799805
FTSE100,18/06/2020,6253.299805
FTSE100,19/06/2020,6224.100098
FTSE100,22/06/2020,6292.600098
FTSE100,23/06/2020,6244.600098
FTSE100,24/06/2020,6320.100098
FTSE100,25/06/2020,6123.700195
FTSE100,26/06/2020,6147.100098
FTSE100,29/06/2020,6159.299805
FTSE100,30/06/2020,6225.799805
FTSE100,01/07/2020,6169.700195
FTSE100,02/07/2020,6158
FTSE100,03/07/2020,6240.399902
FTSE100,06/07/2020,6157.299805
FTSE100,07/07/2020,6285.899902
FTSE100,08/07/2020,6189.899902
FTSE100,09/07/2020,6156.200195
FTSE100,10/07/2020,6049.600098
FTSE100,13/07/2020,6095.399902
FTSE100,14/07/2020,6176.200195
FTSE100,15/07/2020,6179.799805
FTSE100,16/07/2020,6292.700195
FTSE100,17/07/2020,6250.700195
FTSE100,20/07/2020,6290.299805
FTSE100,21/07/2020,6261.5
FTSE100,22/07/2020,6269.700195
FTSE100,23/07/2020,6207.100098
FTSE100,24/07/2020,6211.399902
FTSE100,27/07/2020,6123.799805
FTSE100,28/07/2020,6104.899902
FTSE100,29/07/2020,6129.299805
FTSE100,30/07/2020,6131.5
FTSE100,31/07/2020,5990
FTSE100,03/08/2020,5897.799805
FTSE100,04/08/2020,6032.899902
FTSE100,05/08/2020,6036
FTSE100,06/08/2020,6104.700195
FTSE100,07/08/2020,6026.899902
FTSE100,10/08/2020,6032.200195
FTSE100,11/08/2020,6050.600098
FTSE100,12/08/2020,6154.299805
FTSE100,13/08/2020,6280.100098
FTSE100,14/08/2020,6185.600098
FTSE100,17/08/2020,6090
FTSE100,18/08/2020,6127.399902
FTSE100,19/08/2020,6076.600098
FTSE100,20/08/2020,6112
FTSE100,21/08/2020,6013.299805
FTSE100,24/08/2020,6001.899902
FTSE100,25/08/2020,6104.700195
FTSE100,26/08/2020,6037
FTSE100,27/08/2020,6045.600098
FTSE100,28/08/2020,6000
FTSE100,01/09/2020,5963.600098
FTSE100,02/09/2020,5862.100098
FTSE100,03/09/2020,5941
FTSE100,04/09/2020,5850.899902
FTSE100,07/09/2020,5799.100098
FTSE100,08/09/2020,5937.399902
FTSE100,09/09/2020,5930.299805
FTSE100,10/09/2020,6012.799805
FTSE100,11/09/2020,6003.299805
FTSE100,14/09/2020,6032.100098
FTSE100,15/09/2020,6026.299805
FTSE100,16/09/2020,6105.5
FTSE100,17/09/2020,6078.5
FTSE100,18/09/2020,6049.899902
FTSE100,21/09/2020,6007.100098
FTSE100,22/09/2020,5804.299805
FTSE100,23/09/2020,5829.5
FTSE100,24/09/2020,5899.299805
FTSE100,25/09/2020,5822.799805
FTSE100,28/09/2020,5842.700195
FTSE100,29/09/2020,5927.899902
FTSE100,30/09/2020,5897.5
FTSE100,01/10/2020,5866.100098
FTSE100,02/10/2020,5879.5
FTSE100,05/10/2020,5902.100098
FTSE100,06/10/2020,5942.899902
FTSE100,07/10/2020,5949.899902
FTSE100,08/10/2020,5946.299805
FTSE100,09/10/2020,5978
FTSE100,12/10/2020,6016.700195
FTSE100,13/10/2020,6001.399902
FTSE100,14/10/2020,5969.700195
FTSE100,15/10/2020,5935.100098
FTSE100,16/10/2020,5832.5
FTSE100,19/10/2020,5919.600098
FTSE100,20/10/2020,5884.700195
FTSE100,21/10/2020,5889.200195
FTSE100,22/10/2020,5776.5
FTSE100,23/10/2020,5785.700195
FTSE100,26/10/2020,5860.299805
FTSE100,27/10/2020,5792
FTSE100,28/10/2020,5729
FTSE100,29/10/2020,5582.799805
FTSE100,30/10/2020,5581.799805
FTSE100,02/11/2020,5577.299805
FTSE100,03/11/2020,5655
FTSE100,04/11/2020,5786.799805
FTSE100,05/11/2020,5883.299805
FTSE100,06/11/2020,5906.200195
FTSE100,09/11/2020,5910
FTSE100,10/11/2020,6186.299805
FTSE100,11/11/2020,6296.899902
FTSE100,12/11/2020,6382.100098
FTSE100,13/11/2020,6338.899902
FTSE100,16/11/2020,6316.399902
FTSE100,17/11/2020,6421.299805
FTSE100,18/11/2020,6365.299805
FTSE100,19/11/2020,6385.200195
FTSE100,20/11/2020,6334.399902
FTSE100,23/11/2020,6351.5
FTSE100,24/11/2020,6333.799805
FTSE100,25/11/2020,6432.200195
FTSE100,26/11/2020,6391.100098
FTSE100,27/11/2020,6362.899902
FTSE100,30/11/2020,6367.600098
FTSE100,01/12/2020,6266.200195
FTSE100,02/12/2020,6384.700195
FTSE100,03/12/2020,6463.399902
FTSE100,04/12/2020,6490.299805
FTSE100,07/12/2020,6550.200195
FTSE100,08/12/2020,6555.399902
FTSE100,09/12/2020,6558.799805
FTSE100,10/12/2020,6564.299805
FTSE100,11/12/2020,6599.799805
FTSE100,14/12/2020,6546.799805
FTSE100,15/12/2020,6531.799805
FTSE100,16/12/2020,6513.299805
FTSE100,17/12/2020,6570.899902
FTSE100,18/12/2020,6551.100098
FTSE100,21/12/2020,6529.200195
FTSE100,23/12/2020,6453.200195
FTSE100,24/12/2020,6495.799805
FTSE100,29/12/2020,6502.100098
FTSE100,30/12/2020,6602.700195
FTSE100,31/12/2020,6555.799805
FTSE100,04/01/2021,6460.5
FTSE100,05/01/2021,6571.899902
FTSE100,06/01/2021,6612.299805
FTSE100,07/01/2021,6841.899902
FTSE100,08/01/2021,6857
